Memory Addr (Hex),Memory Addr (Dec),Instruction,Human Readable Description,Instruction Type,Op Code,Field 3,Field 2,Field 1,Comment ,,,,
0x0000,0,ADD,startup instruction,r,0,0,0,0,The first instruction should be 0000 because it its executed twice.  this instruction will not change the reg file state from rst state,,,,
0x0001,1,LW ,load start address of data into reg ,i,6,0,1,3,,,,,
0x0002,2,J,Jump to start of program,j,15,2,x,x,,,,,
0x0003,3,,Start address of data,d,48,x,x,x,an instruction type of ‘d’ indicates that the memory address holds data and not an instruction,,,,
0x0004,4,LW,Load scalar into reg ,i,6,1,0,0,,,,,
0x0005,5,LW,Load src matrix pointer into reg,i,6,2,0,1,,,,,
0x0006,6,LW,Load dst matrix pointer into reg ,i,6,3,0,2,,,,,
0x0007,7,LW ,Load row into reg ,i,6,4,0,3,,,,,
0x0008,8,LW ,Load col into reg ,i,6,5,0,4,,,,,
0x0009,9,ADDI,Copy src pointer to edit (reg ),i,1,6,2,0,,,,,
0x000A,10,ADDI,Copy dst pointer to edit (reg),i,1,7,3,0,,,,,
0x000B,11,ADDI,Init LC I = 0reg ,i,1,8,15,0,Will load 0 into a register with 0,,,,
0x000C,12,BLE,if row <= I then break,i,13,4,8,14,,,,,
0x000D,13,SUB,"Init Lc J = 0, j = j-j ",i,2,9,9,9,Set J = 0 by subtracting it from itself,,,,
0x000E,14,BLE,if col <= J then break,i,13,5,9,9,,,,,
0x000F,15,MULT,offset = I * row,r,4,10,8,4,,,,,
0x0010,16,ADD,offset = offset + J; reg ,r,0,10,10,9,,,,,
0x0011,17,ADD,src_copy = src + offset,r,0,6,2,10,,,,,
0x0012,18,ADD,dst_copy = dst + offset,r,0,7,3,10,,,,,
0x0013,19,LW ,Load from src_mat[src_copy] into reg ,i,6,11,6,0,,,,,
0x0014,20,MULT,src_value  = src_value * scalar,r,4,11,11,1,,,,,
0x0015,21,SW,save value to addr in reg,i,5,11,7,0,,,,,
0x0016,22,ADDI,J = J +1,i,1,9,9,1,"The opcode and fields are not signed, so to store negative values they must be converted here because the parser will not convert them. See next jump instruction",,,,
0x0017,23,J,Jump back to BLE J,j,15,4087,x,x,-9,,,,
0x0018,24,ADDI,I = I + 1,i,1,8,8,1,,,,,
0x0019,25,J ,Jump back to BLE I,j,15,4084,x,x,-12,,,,
0x001A,26,LW,load 1 1 of dst,i,6,0,3,0,,,,,
0x001B,27,LW,load 1 1 of dst,i,6,1,3,1,,,,,
0x001C,28,LW,load 1 1 of dst,i,6,2,3,2,,,,,
0x001D,29,LW,load 1 1 of dst,i,6,15,3,15,Skip index 3 until end because the pointer is in index 3,,,,
0x001E,30,LW,load 1 1 of dst,i,6,4,3,4,,,,,
0x001F,31,LW,load 1 1 of dst,i,6,5,3,5,,,,,
0x0020,32,LW,load 1 1 of dst,i,6,6,3,6,,,,,
0x0021,33,LW,load 1 1 of dst,i,6,7,3,7,,,,,
0x0022,34,LW,load 1 1 of dst,i,6,8,3,8,,,,,
0x0023,35,LW,load 1 1 of dst,i,6,9,3,9,,,,,
0x0024,36,LW,load 1 1 of dst,i,6,10,3,10,,,,,
0x0025,37,LW,load 1 1 of dst,i,6,11,3,11,,,,,
0x0026,38,LW,load 1 1 of dst,i,6,12,3,12,,,,,
0x0027,39,LW,load 1 1 of dst,i,6,13,3,13,,,,,
0x0028,40,LW,load 1 1 of dst,i,6,14,3,14,,,,,
0x0029,41,LW,load 1 1 of dst,i,6,15,3,15,,,,,
0x002A,42,J,Jump Forward 1,j,15,1,x,x,jump in loop forever,,,,
0x002B,43,J,Jump backward 1,j,15,4095,x,x,,,,,
0x002C,44,,,x,,,,,-1,,,,
0x002D,45,,,x,,,,,,,,,
0x002E,46,,,x,,,,,,,,,
0x002F,47,,,x,,,,,,,,,
0x0030,48,,Scalar,d,5,x,x,x,,,,,
0x0031,49,,Src Matrix Pointer,d,53,x,x,x,,,,,
0x0032,50,,Dst Matrix Pointer,d,73,x,x,x,,,,,
0x0033,51,,Row Size,d,4,x,x,x,,,,,
0x0034,52,,Col Size,d,5,x,x,x,,,,,
0x0035,53,,Src Matrix Data,d,5,x,x,x,,,,,
0x0036,54,,Src Matrix Data,d,6,x,x,x,,,,,
0x0037,55,,Src Matrix Data,d,65532,x,x,x,-4,,,,
0x0038,56,,Src Matrix Data,d,7,x,x,x,,,,,
0x0039,57,,Src Matrix Data,d,7,x,x,x,,,,,
0x003A,58,,Src Matrix Data,d,6,x,x,x,,,,,
0x003B,59,,Src Matrix Data,d,2,x,x,x,,,,,
0x003C,60,,Src Matrix Data,d,0,x,x,x,,,,,
0x003D,61,,Src Matrix Data,d,65530,x,x,x,-6,,,,
0x003E,62,,Src Matrix Data,d,65535,x,x,x,-1,,,,
0x003F,63,,Src Matrix Data,d,65530,x,x,x,-6,,,,
0x0040,64,,Src Matrix Data,d,65529,x,x,x,-7,,,,
0x0041,65,,Src Matrix Data,d,7,x,x,x,,,,,
0x0042,66,,Src Matrix Data,d,7,x,x,x,,,,,
0x0043,67,,Src Matrix Data,d,4,x,x,x,,,,,
0x0044,68,,Src Matrix Data,d,65532,x,x,x,-4,,,,
0x0045,69,,Src Matrix Data,d,0,x,x,x,,,,,
0x0046,70,,Src Matrix Data,d,7,x,x,x,,,,,
0x0047,71,,Src Matrix Data,d,7,x,x,x,,,,,
0x0048,72,,Src Matrix Data,d,65530,x,x,x,-6,,,,
0x0049,73,,Dst Matrix Data,d,0,x,x,x,,,,,
0x004A,74,,Dst Matrix Data,d,0,x,x,x,,,,,
0x004B,75,,Dst Matrix Data,d,0,x,x,x,,,,,
0x004C,76,,Dst Matrix Data,d,0,x,x,x,,,,,
0x004D,77,,Dst Matrix Data,d,0,x,x,x,,,,,
0x004E,78,,Dst Matrix Data,d,0,x,x,x,,,,,
0x004F,79,,Dst Matrix Data,d,0,x,x,x,,,,,
0x0050,80,,Dst Matrix Data,d,0,x,x,x,,,,,
0x0051,81,,Dst Matrix Data,d,0,x,x,x,,,,,
0x0052,82,,Dst Matrix Data,d,0,x,x,x,,,,,
0x0053,83,,Dst Matrix Data,d,0,x,x,x,,,,,
0x0054,84,,Dst Matrix Data,d,0,x,x,x,,,,,
0x0055,85,,Dst Matrix Data,d,0,x,x,x,,,,,
0x0056,86,,Dst Matrix Data,d,0,x,x,x,,,,,
0x0057,87,,Dst Matrix Data,d,0,x,x,x,,,,,
0x0058,88,,Dst Matrix Data,d,0,x,x,x,,,,,
0x0059,89,,Dst Matrix Data,d,0,x,x,x,,,,,
0x005A,90,,Dst Matrix Data,d,0,x,x,x,,,,,
0x005B,91,,Dst Matrix Data,d,0,x,x,x,,,,,
0x005C,92,,Dst Matrix Data,d,0,x,x,x,,,,,
0x005D,93,,,x,,,,,,,,,
0x005E,94,,,x,,,,,,,,,
0x005F,95,,,x,,,,,,,,,
0x0060,96,,,x,,,,,,,,,
0x0061,97,,,x,,,,,,,,,
0x0062,98,,,x,,,,,,,,,
0x0063,99,,,x,,,,,,,,,
0x0064,100,,,x,,,,,,,,,
0x0065,101,,,x,,,,,,,,,
0x0066,102,,,x,,,,,,,,,
0x0067,103,,,x,,,,,,,,,
0x0068,104,,,x,,,,,,,,,
0x0069,105,,,x,,,,,,,,,
0x006A,106,,,x,,,,,,,,,
0x006B,107,,,x,,,,,,,,,
0x006C,108,,,x,,,,,,,,,
0x006D,109,,,x,,,,,,,,,
0x006E,110,,,x,,,,,,,,,
0x006F,111,,,x,,,,,,,,,
0x0070,112,,,x,,,,,,,,,
0x0071,113,,,x,,,,,,,,,
0x0072,114,,,x,,,,,,,,,
0x0073,115,,,x,,,,,,,,,
0x0074,116,,,x,,,,,,,,,
0x0075,117,,,x,,,,,,,,,
0x0076,118,,,x,,,,,,,,,
0x0077,119,,,x,,,,,,,,,
0x0078,120,,,x,,,,,,,,,
0x0079,121,,,x,,,,,,,,,
0x007A,122,,,x,,,,,,,,,
0x007B,123,,,x,,,,,,,,,
0x007C,124,,,x,,,,,,,,,
0x007D,125,,,x,,,,,,,,,
0x007E,126,,,x,,,,,,,,,
0x007F,127,,,x,,,,,,,,,
0x0080,128,,,x,,,,,,,,,
0x0081,129,,,x,,,,,,,,,
0x0082,130,,,x,,,,,,,,,
0x0083,131,,,x,,,,,,,,,
0x0084,132,,,x,,,,,,,,,
0x0085,133,,,x,,,,,,,,,
0x0086,134,,,x,,,,,,,,,
0x0087,135,,,x,,,,,,,,,
0x0088,136,,,x,,,,,,,,,
0x0089,137,,,x,,,,,,,,,
0x008A,138,,,x,,,,,,,,,
0x008B,139,,,x,,,,,,,,,
0x008C,140,,,x,,,,,,,,,
0x008D,141,,,x,,,,,,,,,
0x008E,142,,,x,,,,,,,,,
0x008F,143,,,x,,,,,,,,,
0x0090,144,,,x,,,,,,,,,
0x0091,145,,,x,,,,,,,,,
0x0092,146,,,x,,,,,,,,,
0x0093,147,,,x,,,,,,,,,
0x0094,148,,,x,,,,,,,,,
0x0095,149,,,x,,,,,,,,,
0x0096,150,,,x,,,,,,,,,
0x0097,151,,,x,,,,,,,,,
0x0098,152,,,x,,,,,,,,,
0x0099,153,,,x,,,,,,,,,
0x009A,154,,,x,,,,,,,,,
0x009B,155,,,x,,,,,,,,,
0x009C,156,,,x,,,,,,,,,
0x009D,157,,,x,,,,,,,,,
0x009E,158,,,x,,,,,,,,,
0x009F,159,,,x,,,,,,,,,
0x00A0,160,,,x,,,,,,,,,
0x00A1,161,,,x,,,,,,,,,
0x00A2,162,,,x,,,,,,,,,
0x00A3,163,,,x,,,,,,,,,
0x00A4,164,,,x,,,,,,,,,
0x00A5,165,,,x,,,,,,,,,
0x00A6,166,,,x,,,,,,,,,
0x00A7,167,,,x,,,,,,,,,
0x00A8,168,,,x,,,,,,,,,
0x00A9,169,,,x,,,,,,,,,
0x00AA,170,,,x,,,,,,,,,
0x00AB,171,,,x,,,,,,,,,
0x00AC,172,,,x,,,,,,,,,
0x00AD,173,,,x,,,,,,,,,
0x00AE,174,,,x,,,,,,,,,
0x00AF,175,,,x,,,,,,,,,
0x00B0,176,,,x,,,,,,,,,
0x00B1,177,,,x,,,,,,,,,
0x00B2,178,,,x,,,,,,,,,
0x00B3,179,,,x,,,,,,,,,
0x00B4,180,,,x,,,,,,,,,
0x00B5,181,,,x,,,,,,,,,
0x00B6,182,,,x,,,,,,,,,
0x00B7,183,,,x,,,,,,,,,
0x00B8,184,,,x,,,,,,,,,
0x00B9,185,,,x,,,,,,,,,
0x00BA,186,,,x,,,,,,,,,
0x00BB,187,,,x,,,,,,,,,
0x00BC,188,,,x,,,,,,,,,
0x00BD,189,,,x,,,,,,,,,
0x00BE,190,,,x,,,,,,,,,
0x00BF,191,,,x,,,,,,,,,
0x00C0,192,,,x,,,,,,,,,
0x00C1,193,,,x,,,,,,,,,
0x00C2,194,,,x,,,,,,,,,
0x00C3,195,,,x,,,,,,,,,
0x00C4,196,,,x,,,,,,,,,
0x00C5,197,,,x,,,,,,,,,
0x00C6,198,,,x,,,,,,,,,
0x00C7,199,,,x,,,,,,,,,
0x00C8,200,,,x,,,,,,,,,
0x00C9,201,,,x,,,,,,,,,
0x00CA,202,,,x,,,,,,,,,
0x00CB,203,,,x,,,,,,,,,
0x00CC,204,,,x,,,,,,,,,
0x00CD,205,,,x,,,,,,,,,
0x00CE,206,,,x,,,,,,,,,
0x00CF,207,,,x,,,,,,,,,
0x00D0,208,,,x,,,,,,,,,
0x00D1,209,,,x,,,,,,,,,
0x00D2,210,,,x,,,,,,,,,
0x00D3,211,,,x,,,,,,,,,
0x00D4,212,,,x,,,,,,,,,
0x00D5,213,,,x,,,,,,,,,
0x00D6,214,,,x,,,,,,,,,
0x00D7,215,,,x,,,,,,,,,
0x00D8,216,,,x,,,,,,,,,
0x00D9,217,,,x,,,,,,,,,
0x00DA,218,,,x,,,,,,,,,
0x00DB,219,,,x,,,,,,,,,
0x00DC,220,,,x,,,,,,,,,
0x00DD,221,,,x,,,,,,,,,
0x00DE,222,,,x,,,,,,,,,
0x00DF,223,,,x,,,,,,,,,
0x00E0,224,,,x,,,,,,,,,
0x00E1,225,,,x,,,,,,,,,
0x00E2,226,,,x,,,,,,,,,
0x00E3,227,,,x,,,,,,,,,
0x00E4,228,,,x,,,,,,,,,
0x00E5,229,,,x,,,,,,,,,
0x00E6,230,,,x,,,,,,,,,
0x00E7,231,,,x,,,,,,,,,
0x00E8,232,,,x,,,,,,,,,
0x00E9,233,,,x,,,,,,,,,
0x00EA,234,,,x,,,,,,,,,
0x00EB,235,,,x,,,,,,,,,
0x00EC,236,,,x,,,,,,,,,
0x00ED,237,,,x,,,,,,,,,
0x00EE,238,,,x,,,,,,,,,
0x00EF,239,,,x,,,,,,,,,
0x00F0,240,,,x,,,,,,,,,
0x00F1,241,,,x,,,,,,,,,
0x00F2,242,,,x,,,,,,,,,
0x00F3,243,,,x,,,,,,,,,
0x00F4,244,,,x,,,,,,,,,
0x00F5,245,,,x,,,,,,,,,
0x00F6,246,,,x,,,,,,,,,
0x00F7,247,,,x,,,,,,,,,
0x00F8,248,,,x,,,,,,,,,
0x00F9,249,,,x,,,,,,,,,
0x00FA,250,,,x,,,,,,,,,
0x00FB,251,,,x,,,,,,,,,
0x00FC,252,,,x,,,,,,,,,
0x00FD,253,,,x,,,,,,,,,
0x00FE,254,,,x,,,,,,,,,
0x00FF,255,,,x,,,,,,,,,